1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
5862,"13220","014002","4","","","","“‹“s","“‘εas","’‡΄","“ρ’–Ϊ",850,408,442,3,317
5863,"13220","014003","4","","","","“‹“s","“‘εas","’‡΄","O’–Ϊ",1220,603,617,7,462
5864,"13220","014004","4","","","","“‹“s","“‘εas","’‡΄","l’–Ϊ",1011,458,553,9,388
5865,"13220","0150","3","","","","“‹“s","“‘εas","ό΄","",8353,3991,4362,190,3970
5866,"13220","015001","4","","","","“‹“s","“‘εas","ό΄","κ’–Ϊ",1081,571,510,21,467
5867,"13220","015002","4","","","","“‹“s","“‘εas","ό΄","“ρ’–Ϊ",590,290,300,2,254
5868,"13220","015003","4","","","","“‹“s","“‘εas","ό΄","O’–Ϊ",1277,575,702,42,591
5869,"13220","015004","4","","","","“‹“s","“‘εas","ό΄","l’–Ϊ",1993,983,1010,57,895
5870,"13220","015005","4","","","","“‹“s","“‘εas","ό΄","ά’–Ϊ",949,457,492,17,458
5871,"13220","015006","4","","","","“‹“s","“‘εas","ό΄","Z’–Ϊ",2463,1115,1348,51,1305
5872,"13220","0160","3","","","","“‹“s","“‘εas","΄΄","",2890,1303,1587,52,1537
5873,"13220","016001","4","","","","“‹“s","“‘εas","΄΄","κ’–Ϊ",313,151,162,11,191
5874,"13220","016002","4","","","","“‹“s","“‘εas","΄΄","“ρ’–Ϊ",1103,477,626,17,606
5875,"13220","016003","4","","","","“‹“s","“‘εas","΄΄","O’–Ϊ",694,306,388,17,337
5876,"13220","016004","4","","","","“‹“s","“‘εas","΄΄","l’–Ϊ",780,369,411,7,403
5877,"13220","0170","3","","","","“‹“s","“‘εas","V–x","",3397,1690,1707,40,1521
5878,"13220","017001","4","","","","“‹“s","“‘εas","V–x","κ’–Ϊ",1264,643,621,15,581
5879,"13220","017002","4","","","","“‹“s","“‘εas","V–x","“ρ’–Ϊ",922,452,470,8,399
5880,"13220","017003","4","","","","“‹“s","“‘εas","V–x","O’–Ϊ",1211,595,616,17,541
5881,"13221","-","1","","","","“‹“s","΄£s","","",76208,36550,39658,1230,35003
5882,"13221","0010","3","","","","“‹“s","΄£s","γ΄Λ","",3363,1673,1690,36,1644
5883,"13221","001001","4","","","","“‹“s","΄£s","γ΄Λ","κ’–Ϊ",1627,804,823,20,841
5884,"13221","001002","4","","","","“‹“s","΄£s","γ΄Λ","“ρ’–Ϊ",1736,869,867,16,803
5885,"13221","0020","3","","","","“‹“s","΄£s","³’¬","",6723,3126,3597,134,3631
5886,"13221","002001","4","","","","“‹“s","΄£s","³’¬","κ’–Ϊ",3586,1623,1963,84,2017
5887,"13221","002002","4","","","","“‹“s","΄£s","³’¬","“ρ’–Ϊ",3137,1503,1634,50,1614
5888,"13221","0030","3","","","","“‹“s","΄£s","’†΄Λ","",8747,4214,4533,132,3593
5889,"13221","003001","4","","","","“‹“s","΄£s","’†΄Λ","κ’–Ϊ",1743,874,869,18,742
5890,"13221","003002","4","","","","“‹“s","΄£s","’†΄Λ","“ρ’–Ϊ",1242,603,639,19,490
5891,"13221","003003","4","","","","“‹“s","΄£s","’†΄Λ","O’–Ϊ",1676,821,855,21,635
5892,"13221","003004","4","","","","“‹“s","΄£s","’†΄Λ","l’–Ϊ",1599,747,852,39,744
5893,"13221","003005","4","","","","“‹“s","΄£s","’†΄Λ","ά’–Ϊ",2487,1169,1318,35,982
5894,"13221","0040","3","","","","“‹“s","΄£s","‰Ί΄Λ","",4469,2195,2274,41,1730
5895,"13221","004001","4","","","","“‹“s","΄£s","‰Ί΄Λ","κ’–Ϊ",2135,1045,1090,12,828
5896,"13221","004002","4","","","","“‹“s","΄£s","‰Ί΄Λ","“ρ’–Ϊ",862,428,434,15,351
5897,"13221","004003","4","","","","“‹“s","΄£s","‰Ί΄Λ","O’–Ϊ",298,143,155,-,127
5898,"13221","004004","4","","","","“‹“s","΄£s","‰Ί΄Λ","l’–Ϊ",566,282,284,1,202
5899,"13221","004005","4","","","","“‹“s","΄£s","‰Ί΄Λ","ά’–Ϊ",608,297,311,13,222
5900,"13221","0050","3","","","","“‹“s","΄£s","‰Ίh","",3511,1782,1729,66,1631
5901,"13221","005001","4","","","","“‹“s","΄£s","‰Ίh","κ’–Ϊ",1593,821,772,27,929
5902,"13221","005002","4","","","","“‹“s","΄£s","‰Ίh","“ρ’–Ϊ",1364,684,680,27,493
5903,"13221","005003","4","","","","“‹“s","΄£s","‰Ίh","O’–Ϊ",554,277,277,12,209
5904,"13221","0060","3","","","","“‹“s","΄£s","®‚ª‹u","",5814,2867,2947,181,2869
5905,"13221","006001","4","","","","“‹“s","΄£s","®‚ª‹u","κ’–Ϊ",1090,561,529,15,435
5906,"13221","006002","4","","","","“‹“s","΄£s","®‚ª‹u","“ρ’–Ϊ",2262,1062,1200,92,1374
5907,"13221","006003","4","","","","“‹“s","΄£s","®‚ª‹u","O’–Ϊ",674,338,336,12,213
5908,"13221","006004","4","","","","“‹“s","΄£s","®‚ª‹u","l’–Ϊ",112,64,48,5,41
5909,"13221","006005","4","","","","“‹“s","΄£s","®‚ª‹u","ά’–Ϊ",993,504,489,40,567
5910,"13221","006006","4","","","","“‹“s","΄£s","®‚ª‹u","Z’–Ϊ",683,338,345,17,239
5911,"13221","0070","3","","","","“‹“s","΄£s","’†—Ά","",12538,6165,6373,181,5394
5912,"13221","007001","4","","","","“‹“s","΄£s","’†—Ά","κ’–Ϊ",1871,901,970,22,844
5913,"13221","007002","4","","","","“‹“s","΄£s","’†—Ά","“ρ’–Ϊ",1608,801,807,29,693
5914,"13221","007003","4","","","","“‹“s","΄£s","’†—Ά","O’–Ϊ",3310,1653,1657,36,1317
5915,"13221","007004","4","","","","“‹“s","΄£s","’†—Ά","l’–Ϊ",1720,828,892,25,752
5916,"13221","007005","4","","","","“‹“s","΄£s","’†—Ά","ά’–Ϊ",2490,1208,1282,40,955
5917,"13221","007006","4","","","","“‹“s","΄£s","’†—Ά","Z’–Ϊ",1539,774,765,29,833
5918,"13221","0080","3","","","","“‹“s","΄£s","–μ‰–","",8688,4142,4546,110,4329
5919,"13221","008001","4","","","","“‹“s","΄£s","–μ‰–","κ’–Ϊ",2780,1330,1450,26,1428
5920,"13221","008002","4","","","","“‹“s","΄£s","–μ‰–","“ρ’–Ϊ",1222,533,689,29,640
5921,"13221","008003","4","","","","“‹“s","΄£s","–μ‰–","O’–Ϊ",993,498,495,7,422
5922,"13221","008004","4","","","","“‹“s","΄£s","–μ‰–","l’–Ϊ",1537,751,786,20,654
5923,"13221","008005","4","","","","“‹“s","΄£s","–μ‰–","ά’–Ϊ",2156,1030,1126,28,1185
5924,"13221","0090","3","","","","“‹“s","΄£s","ΌR","",7704,3628,4076,160,4358
5925,"13221","009001","4","","","","“‹“s","΄£s","ΌR","κ’–Ϊ",3376,1573,1803,71,1890
5926,"13221","009002","4","","","","“‹“s","΄£s","ΌR","“ρ’–Ϊ",2664,1296,1368,54,1595
5927,"13221","009003","4","","","","“‹“s","΄£s","ΌR","O’–Ϊ",1664,759,905,35,873
5928,"13221","0100","3","","","","“‹“s","΄£s","’|‹u","",10656,4912,5744,160,4416
5929,"13221","010001","4","","","","“‹“s","΄£s","’|‹u","κ’–Ϊ",3726,1669,2057,67,1564
5930,"13221","010002","4","","","","“‹“s","΄£s","’|‹u","“ρ’–Ϊ",3402,1537,1865,56,1483
5931,"13221","010003","4","","","","“‹“s","΄£s","’|‹u","O’–Ϊ",3528,1706,1822,37,1369
5932,"13221","0110","3","","","","“‹“s","΄£s","”~‰€","",3995,1846,2149,29,1408
5933,"13221","011001","4","","","","“‹“s","΄£s","”~‰€","κ’–Ϊ",310,119,191,2,33
5934,"13221","011002","4","","","","“‹“s","΄£s","”~‰€","“ρ’–Ϊ",1168,514,654,6,422
5935,"13221","011003","4","","","","“‹“s","΄£s","”~‰€","O’–Ϊ",2517,1213,1304,21,953
5936,"13222","-","1","","","","“‹“s","“‹v—―•Δs","","",115271,55647,59624,2028,51217
5937,"13222","0010","3","","","","“‹“s","“‹v—―•Δs","γ‚Μ΄","",1773,776,997,58,1018
5938,"13222","001001","4","","","","“‹“s","“‹v—―•Δs","γ‚Μ΄","κ’–Ϊ",1674,726,948,58,970
5939,"13222","001002","4","","","","“‹“s","“‹v—―•Δs","γ‚Μ΄","“ρ’–Ϊ",99,50,49,-,48
5940,"13222","0020","3","","","","“‹“s","“‹v—―•Δs","_•σ’¬","",2501,1229,1272,44,1027
5941,"13222","002001","4","","","","“‹“s","“‹v—―•Δs","_•σ’¬","κ’–Ϊ",1365,660,705,26,551
5942,"13222","002002","4","","","","“‹“s","“‹v—―•Δs","_•σ’¬","“ρ’–Ϊ",1136,569,567,18,476
5943,"13222","0030","3","","","","“‹“s","“‹v—―•Δs","‹ΰR’¬","",3067,1496,1571,42,1332
5944,"13222","003001","4","","","","“‹“s","“‹v—―•Δs","‹ΰR’¬","κ’–Ϊ",1176,595,581,24,538
5945,"13222","003002","4","","","","“‹“s","“‹v—―•Δs","‹ΰR’¬","“ρ’–Ϊ",1891,901,990,18,794
5946,"13222","0040","3","","","","“‹“s","“‹v—―•Δs","•Xμ‘δ","",3344,1557,1787,65,1394
5947,"13222","004001","4","","","","“‹“s","“‹v—―•Δs","•Xμ‘δ","κ’–Ϊ",1246,578,668,27,536
5948,"13222","004002","4","","","","“‹“s","“‹v—―•Δs","•Xμ‘δ","“ρ’–Ϊ",2098,979,1119,38,858
5949,"13222","0050","3","","","","“‹“s","“‹v—―•Δs","‘ε–ε’¬","",2767,1315,1452,45,1300
5950,"13222","005001","4","","","","“‹“s","“‹v—―•Δs","‘ε–ε’¬","κ’–Ϊ",448,223,225,11,224
5951,"13222","005002","4","","","","“‹“s","“‹v—―•Δs","‘ε–ε’¬","“ρ’–Ϊ",2319,1092,1227,34,1076
5952,"13222","0060","2","","","","“‹“s","“‹v—―•Δs","“–{’¬","",2442,1163,1279,126,1320
5953,"13222","0070","3","","","","“‹“s","“‹v—―•Δs","Vμ’¬","",2941,1395,1546,119,1445
5954,"13222","007001","4","","","","“‹“s","“‹v—―•Δs","Vμ’¬","κ’–Ϊ",1956,927,1029,92,999
5955,"13222","007002","4","","","","“‹“s","“‹v—―•Δs","Vμ’¬","“ρ’–Ϊ",985,468,517,27,446
5956,"13222","0080","3","","","","“‹“s","“‹v—―•Δs","σΤ’¬","",5742,2814,2928,152,2734
5957,"13222","008001","4","","","","“‹“s","“‹v—―•Δs","σΤ’¬","κ’–Ϊ",1325,631,694,25,591
5958,"13222","008002","4","","","","“‹“s","“‹v—―•Δs","σΤ’¬","“ρ’–Ϊ",2045,1023,1022,70,861
5959,"13222","008003","4","","","","“‹“s","“‹v—―•Δs","σΤ’¬","O’–Ϊ",2372,1160,1212,57,1282
5960,"13222","0090","3","","","","“‹“s","“‹v—―•Δs","w‰€’¬","",3468,1713,1755,52,1387
5961,"13222","009001","4","","","","“‹“s","“‹v—―•Δs","w‰€’¬","κ’–Ϊ",1950,975,975,24,729
5962,"13222","009002","4","","","","“‹“s","“‹v—―•Δs","w‰€’¬","“ρ’–Ϊ",1518,738,780,28,658
5963,"13222","0100","2","","","","“‹“s","“‹v—―•Δs","‚Π‚Ξ‚θ‚ª‹u’c’n","",2516,1163,1353,106,1041
5964,"13222","0110","3","","","","“‹“s","“‹v—―•Δs","–{’¬","",6991,3236,3755,141,3487
5965,"13222","011001","4","","","","“‹“s","“‹v—―•Δs","–{’¬","κ’–Ϊ",2560,1186,1374,54,1320
5966,"13222","011002","4","","","","“‹“s","“‹v—―•Δs","–{’¬","“ρ’–Ϊ",1412,663,749,37,748
5967,"13222","011003","4","","","","“‹“s","“‹v—―•Δs","–{’¬","O’–Ϊ",2065,932,1133,28,990
5968,"13222","011004","4","","","","“‹“s","“‹v—―•Δs","–{’¬","l’–Ϊ",954,455,499,22,429
5969,"13222","0120","3","","","","“‹“s","“‹v—―•Δs","¬R","",6056,2999,3057,95,2496
5970,"13222","012001","4","","","","“‹“s","“‹v—―•Δs","¬R","κ’–Ϊ",768,373,395,11,389
5971,"13222","012002","4","","","","“‹“s","“‹v—―•Δs","¬R","“ρ’–Ϊ",873,435,438,15,363
5972,"13222","012003","4","","","","“‹“s","“‹v—―•Δs","¬R","O’–Ϊ",1665,836,829,12,651
5973,"13222","012004","4","","","","“‹“s","“‹v—―•Δs","¬R","l’–Ϊ",1051,502,549,32,386
5974,"13222","012005","4","","","","“‹“s","“‹v—―•Δs","¬R","ά’–Ϊ",1699,853,846,25,707
5975,"13222","0130","3","","","","“‹“s","“‹v—―•Δs","K’¬","",5147,2475,2672,101,2314
5976,"13222","013001","4","","","","“‹“s","“‹v—―•Δs","K’¬","κ’–Ϊ",1291,583,708,32,676
5977,"13222","013002","4","","","","“‹“s","“‹v—―•Δs","K’¬","“ρ’–Ϊ",1185,578,607,14,472
5978,"13222","013003","4","","","","“‹“s","“‹v—―•Δs","K’¬","O’–Ϊ",1628,779,849,13,682
5979,"13222","013004","4","","","","“‹“s","“‹v—―•Δs","K’¬","l’–Ϊ",703,357,346,27,347
5980,"13222","013005","4","","","","“‹“s","“‹v—―•Δs","K’¬","ά’–Ϊ",340,178,162,15,137
5981,"13222","0140","3","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","",7991,3927,4064,121,3367
5982,"13222","014001","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","κ’–Ϊ",2249,1078,1171,52,1010
5983,"13222","014002","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","“ρ’–Ϊ",1053,500,553,16,545
5984,"13222","014003","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","O’–Ϊ",1264,619,645,11,460
5985,"13222","014004","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","l’–Ϊ",1084,526,558,20,415
5986,"13222","014005","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","ά’–Ϊ",1438,725,713,15,554
5987,"13222","014006","4","","","","“‹“s","“‹v—―•Δs","’†‰›’¬","Z’–Ϊ",903,479,424,7,383
5988,"13222","0150","3","","","","“‹“s","“‹v—―•Δs","“μ‘ς","",7744,3647,4097,83,2976
5989,"13222","015001","4","","","","“‹“s","“‹v—―•Δs","“μ‘ς","κ’–Ϊ",1645,793,852,25,696
5990,"13222","015002","4","","","","“‹“s","“‹v—―•Δs","“μ‘ς","“ρ’–Ϊ",888,421,467,13,340
5991,"13222","015003","4","","","","“‹“s","“‹v—―•Δs","“μ‘ς","O’–Ϊ",1310,635,675,9,517
5992,"13222","015004","4","","","","“‹“s","“‹v—―•Δs","“μ‘ς","l’–Ϊ",1228,600,628,22,456
5993,"13222","015005","4","","","","“‹“s","“‹v—―•Δs","“μ‘ς","ά’–Ϊ",2673,1198,1475,14,967
5994,"13222","0160","3","","","","“‹“s","“‹v—―•Δs","‘O‘ς","",9011,4437,4574,112,3871
5995,"13222","016001","4","","","","“‹“s","“‹v—―•Δs","‘O‘ς","κ’–Ϊ",1345,683,662,14,554
5996,"13222","016002","4","","","","“‹“s","“‹v—―•Δs","‘O‘ς","“ρ’–Ϊ",1617,755,862,23,653
5997,"13222","016003","4","","","","“‹“s","“‹v—―•Δs","‘O‘ς","O’–Ϊ",1906,947,959,21,779
5998,"13222","016004","4","","","","“‹“s","“‹v—―•Δs","‘O‘ς","l’–Ϊ",1694,820,874,9,718
5999,"13222","016005","4","","","","“‹“s","“‹v—―•Δs","‘O‘ς","ά’–Ϊ",2449,1232,1217,45,1167
6000,"13222","0170","3","","","","“‹“s","“‹v—―•Δs","“μ’¬","",4809,2301,2508,48,1978
6001,"13222","017001","4","","","","“‹“s","“‹v—―•Δs","“μ’¬","κ’–Ϊ",2101,979,1122,16,964
6002,"13222","017002","4","","","","“‹“s","“‹v—―•Δs","“μ’¬","“ρ’–Ϊ",185,94,91,-,92
6003,"13222","017003","4","","","","“‹“s","“‹v—―•Δs","“μ’¬","O’–Ϊ",1239,623,616,19,441
6004,"13222","017004","4","","","","“‹“s","“‹v—―•Δs","“μ’¬","l’–Ϊ",1284,605,679,13,481
6005,"13222","0180","3","","","","“‹“s","“‹v—―•Δs","‘κR","",9950,4686,5264,140,4893
6006,"13222","018001","4","","","","“‹“s","“‹v—―•Δs","‘κR","κ’–Ϊ",721,364,357,5,266
6007,"13222","018002","4","","","","“‹“s","“‹v—―•Δs","‘κR","“ρ’–Ϊ",623,280,343,9,307
6008,"13222","018003","4","","","","“‹“s","“‹v—―•Δs","‘κR","O’–Ϊ",1196,556,640,14,572
6009,"13222","018004","4","","","","“‹“s","“‹v—―•Δs","‘κR","l’–Ϊ",642,299,343,9,257
6010,"13222","018005","4","","","","“‹“s","“‹v—―•Δs","‘κR","ά’–Ϊ",1432,685,747,8,572
6011,"13222","018006","4","","","","“‹“s","“‹v—―•Δs","‘κR","Z’–Ϊ",4038,1831,2207,74,2346
6012,"13222","018007","4","","","","“‹“s","“‹v—―•Δs","‘κR","µ’–Ϊ",1298,671,627,21,573
6013,"13222","0190","3","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","",12482,6345,6137,164,5613
6014,"13222","019001","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","κ’–Ϊ",1477,737,740,5,551
6015,"13222","019002","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","“ρ’–Ϊ",2107,1054,1053,14,749
6016,"13222","019003","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","O’–Ϊ",1446,730,716,12,633
6017,"13222","019004","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","l’–Ϊ",3122,1598,1524,67,1866
6018,"13222","019005","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","ά’–Ϊ",1816,946,870,25,637
6019,"13222","019006","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","Z’–Ϊ",769,405,364,7,274
6020,"13222","019007","4","","","","“‹“s","“‹v—―•Δs","‰Ί—Ά","µ’–Ϊ",1745,875,870,34,903
6021,"13222","0200","3","","","","“‹“s","“‹v—―•Δs","–φE","",4989,2474,2515,56,2152
6022,"13222","020001","4","","","","“‹“s","“‹v—―•Δs","–φE","κ’–Ϊ",645,316,329,9,249
6023,"13222","020002","4","","","","“‹“s","“‹v—―•Δs","–φE","“ρ’–Ϊ",2554,1273,1281,36,1188
6024,"13222","020003","4","","","","“‹“s","“‹v—―•Δs","–φE","O’–Ϊ",271,128,143,2,161
6025,"13222","020004","4","","","","“‹“s","“‹v—―•Δs","–φE","l’–Ϊ",1014,516,498,7,379
6026,"13222","020005","4","","","","“‹“s","“‹v—―•Δs","–φE","ά’–Ϊ",505,241,264,2,175
6027,"13222","0210","3","","","","“‹“s","“‹v—―•Δs","–μ‰Ξ~","",2720,1281,1439,42,1154
6028,"13222","021001","4","","","","“‹“s","“‹v—―•Δs","–μ‰Ξ~","κ’–Ϊ",220,101,119,-,98
6029,"13222","021002","4","","","","“‹“s","“‹v—―•Δs","–μ‰Ξ~","“ρ’–Ϊ",1234,576,658,17,507
6030,"13222","021003","4","","","","“‹“s","“‹v—―•Δs","–μ‰Ξ~","O’–Ϊ",1266,604,662,25,549
6031,"13222","0220","3","","","","“‹“s","“‹v—―•Δs","”ª”¦’¬","",5311,2514,2797,99,2332
6032,"13222","022001","4","","","","“‹“s","“‹v—―•Δs","”ª”¦’¬","κ’–Ϊ",1991,900,1091,38,905
6033,"13222","022002","4","","","","“‹“s","“‹v—―•Δs","”ª”¦’¬","“ρ’–Ϊ",1963,958,1005,47,879
6034,"13222","022003","4","","","","“‹“s","“‹v—―•Δs","”ª”¦’¬","O’–Ϊ",1357,656,701,14,548
6035,"13222","0230","3","","","","“‹“s","“‹v—―•Δs","–ν¶","",1509,704,805,17,586
6036,"13222","023001","4","","","","“‹“s","“‹v—―•Δs","–ν¶","κ’–Ϊ",1052,518,534,15,448
6037,"13222","023002","4","","","","“‹“s","“‹v—―•Δs","–ν¶","“ρ’–Ϊ",457,186,271,2,138
6038,"13223","-","1","","","","“‹“s","•‘ ‘ΊRs","","",70829,35260,35569,1472,29978
6039,"13223","0010","2","","","","“‹“s","•‘ ‘ΊRs","‘εOƒc–Ψ","",-,-,-,-,-
6040,"13223","0020","2","","","","“‹“s","•‘ ‘ΊRs","‘εέ","",-,-,-,-,-
6041,"13223","0030","3","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","",14273,7312,6961,245,6173
6042,"13223","003001","4","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","κ’–Ϊ",3720,1908,1812,69,1542
6043,"13223","003002","4","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","“ρ’–Ϊ",2876,1482,1394,54,1200
6044,"13223","003003","4","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","O’–Ϊ",3524,1824,1700,50,1593
6045,"13223","003004","4","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","l’–Ϊ",1735,883,852,27,867
6046,"13223","003005","4","","","","“‹“s","•‘ ‘ΊRs","‘ε“μ","ά’–Ϊ",2418,1215,1203,45,971
6047,"13223","0040","3","","","","“‹“s","•‘ ‘ΊRs","w‰€","",7178,3620,3558,114,2830
6048,"13223","004001","4","","","","“‹“s","•‘ ‘ΊRs","w‰€","κ’–Ϊ",2420,1216,1204,48,953
6049,"13223","004002","4","","","","“‹“s","•‘ ‘ΊRs","w‰€","“ρ’–Ϊ",1095,552,543,8,375
6050,"13223","004003","4","","","","“‹“s","•‘ ‘ΊRs","w‰€","O’–Ϊ",1461,742,719,26,671
6051,"13223","004004","4","","","","“‹“s","•‘ ‘ΊRs","w‰€","l’–Ϊ",1705,877,828,13,614
6052,"13223","004005","4","","","","“‹“s","•‘ ‘ΊRs","w‰€","ά’–Ϊ",497,233,264,19,217
6053,"13223","0050","3","","","","“‹“s","•‘ ‘ΊRs","‰|","",2597,1353,1244,59,1186
6054,"13223","005001","4","","","","“‹“s","•‘ ‘ΊRs","‰|","κ’–Ϊ",81,46,35,-,11
6055,"13223","005002","4","","","","“‹“s","•‘ ‘ΊRs","‰|","“ρ’–Ϊ",1566,809,757,45,713
6056,"13223","005003","4","","","","“‹“s","•‘ ‘ΊRs","‰|","O’–Ϊ",950,498,452,14,462
6057,"13223","0060","3","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","",4896,2411,2485,151,2002
6058,"13223","006001","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","κ’–Ϊ",341,187,154,26,173
6059,"13223","006002","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","“ρ’–Ϊ",321,166,155,2,137
6060,"13223","006003","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","O’–Ϊ",321,164,157,18,137
6061,"13223","006004","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","l’–Ϊ",872,406,466,25,336
6062,"13223","006005","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","ά’–Ϊ",1754,877,877,35,690
6063,"13223","006006","4","","","","“‹“s","•‘ ‘ΊRs","Ι“ή•½","Z’–Ϊ",1287,611,676,45,529
6064,"13223","0070","3","","","","“‹“s","•‘ ‘ΊRs","c–x","",5794,2919,2875,138,2304
6065,"13223","007001","4","","","","“‹“s","•‘ ‘ΊRs","c–x","κ’–Ϊ",979,489,490,29,391
6066,"13223","007002","4","","","","“‹“s","•‘ ‘ΊRs","c–x","“ρ’–Ϊ",1034,535,499,50,437
6067,"13223","007003","4","","","","“‹“s","•‘ ‘ΊRs","c–x","O’–Ϊ",-,-,-,-,-
6068,"13223","007004","4","","","","“‹“s","•‘ ‘ΊRs","c–x","l’–Ϊ",1697,835,862,28,701
6069,"13223","007005","4","","","","“‹“s","•‘ ‘ΊRs","c–x","ά’–Ϊ",2084,1060,1024,31,775
6070,"13223","0080","3","","","","“‹“s","•‘ ‘ΊRs","Oƒc“΅","",4916,2366,2550,166,1899
6071,"13223","008001","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc“΅","κ’–Ϊ",2704,1253,1451,122,1053
6072,"13223","008002","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc“΅","“ρ’–Ϊ",872,438,434,27,341
6073,"13223","008003","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc“΅","O’–Ϊ",1340,675,665,17,505
6074,"13223","0090","3","","","","“‹“s","•‘ ‘ΊRs","_–Ύ","",4027,2074,1953,40,1647
6075,"13223","009001","4","","","","“‹“s","•‘ ‘ΊRs","_–Ύ","κ’–Ϊ",619,322,297,2,276
6076,"13223","009002","4","","","","“‹“s","•‘ ‘ΊRs","_–Ύ","“ρ’–Ϊ",1351,699,652,6,526
6077,"13223","009003","4","","","","“‹“s","•‘ ‘ΊRs","_–Ύ","O’–Ϊ",1070,557,513,21,430
6078,"13223","009004","4","","","","“‹“s","•‘ ‘ΊRs","_–Ύ","l’–Ϊ",987,496,491,11,415
6079,"13223","0100","3","","","","“‹“s","•‘ ‘ΊRs","’†“΅","",2381,1197,1184,19,898
6080,"13223","010001","4","","","","“‹“s","•‘ ‘ΊRs","’†“΅","κ’–Ϊ",563,285,278,9,217
6081,"13223","010002","4","","","","“‹“s","•‘ ‘ΊRs","’†“΅","“ρ’–Ϊ",136,76,60,-,50
6082,"13223","010003","4","","","","“‹“s","•‘ ‘ΊRs","’†“΅","O’–Ϊ",462,237,225,2,179
6083,"13223","010004","4","","","","“‹“s","•‘ ‘ΊRs","’†“΅","l’–Ϊ",617,308,309,7,252
6084,"13223","010005","4","","","","“‹“s","•‘ ‘ΊRs","’†“΅","ά’–Ϊ",603,291,312,1,200
6085,"13223","0110","3","","","","“‹“s","•‘ ‘ΊRs","’†‰›","",3452,1769,1683,60,1374
6086,"13223","011001","4","","","","“‹“s","•‘ ‘ΊRs","’†‰›","κ’–Ϊ",1087,548,539,20,404
6087,"13223","011002","4","","","","“‹“s","•‘ ‘ΊRs","’†‰›","“ρ’–Ϊ",1181,600,581,29,475
6088,"13223","011003","4","","","","“‹“s","•‘ ‘ΊRs","’†‰›","O’–Ϊ",850,451,399,9,366
6089,"13223","011004","4","","","","“‹“s","•‘ ‘ΊRs","’†‰›","l’–Ϊ",334,170,164,2,129
6090,"13223","011005","4","","","","“‹“s","•‘ ‘ΊRs","’†‰›","ά’–Ϊ",-,-,-,-,-
6091,"13223","0120","3","","","","“‹“s","•‘ ‘ΊRs","–{’¬","",3510,1770,1740,56,1414
6092,"13223","012001","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","κ’–Ϊ",969,480,489,19,423
6093,"13223","012002","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","“ρ’–Ϊ",1234,615,619,21,494
6094,"13223","012003","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","O’–Ϊ",607,314,293,9,237
6095,"13223","012004","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","l’–Ϊ",450,236,214,7,171
6096,"13223","012005","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","ά’–Ϊ",224,116,108,-,80
6097,"13223","012006","4","","","","“‹“s","•‘ ‘ΊRs","–{’¬","Z’–Ϊ",26,9,17,-,9
6098,"13223","0130","3","","","","“‹“s","•‘ ‘ΊRs","—Ξ‚ª‹u","",6461,2693,3768,226,3593
